[2022-11-25T11:36:29.551+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone manual__2022-11-25T11:36:24.434652+00:00 [queued]>
[2022-11-25T11:36:29.559+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone manual__2022-11-25T11:36:24.434652+00:00 [queued]>
[2022-11-25T11:36:29.560+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-25T11:36:29.560+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-25T11:36:29.560+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-25T11:36:29.579+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-25 11:36:24.434652+00:00
[2022-11-25T11:36:29.582+0000] {standard_task_runner.py:55} INFO - Started process 6168 to run task
[2022-11-25T11:36:29.585+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'manual__2022-11-25T11:36:24.434652+00:00', '--job-id', '39', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmpxft5q7uq']
[2022-11-25T11:36:29.586+0000] {standard_task_runner.py:83} INFO - Job 39: Subtask bronze_zone
[2022-11-25T11:36:29.647+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone manual__2022-11-25T11:36:24.434652+00:00 [running]> on host 92923f118f93
[2022-11-25T11:36:29.720+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-25T11:36:24.434652+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-11-25T11:36:24.434652+00:00
[2022-11-25T11:36:29.754+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-25T11:36:30.262+0000] {logging_mixin.py:137} INFO - [                       0%                       ]
[2022-11-25T11:36:30.265+0000] {logging_mixin.py:137} INFO - [                       0%                       ]
[2022-11-25T11:36:30.271+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  3 of 8187 completed
[2022-11-25T11:36:30.281+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  4 of 8187 completed
[2022-11-25T11:36:30.281+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  4 of 8187 completed
[2022-11-25T11:36:30.291+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  6 of 8187 completed
[2022-11-25T11:36:30.509+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  7 of 8187 completed
[2022-11-25T11:36:30.561+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  8 of 8187 completed
[2022-11-25T11:36:30.581+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  9 of 8187 completed
[2022-11-25T11:36:30.597+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  10 of 8187 completed
[2022-11-25T11:36:30.607+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  11 of 8187 completed
[2022-11-25T11:36:30.627+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  12 of 8187 completed
[2022-11-25T11:36:30.640+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  13 of 8187 completed
[2022-11-25T11:36:30.734+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  14 of 8187 completed
[2022-11-25T11:36:30.813+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  15 of 8187 completed
[2022-11-25T11:36:30.856+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  16 of 8187 completed
[2022-11-25T11:36:30.863+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  17 of 8187 completed
[2022-11-25T11:36:30.883+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  18 of 8187 completed
[2022-11-25T11:36:30.916+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  19 of 8187 completed
[2022-11-25T11:36:31.026+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  20 of 8187 completed
[2022-11-25T11:36:31.027+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  20 of 8187 completed
[2022-11-25T11:36:31.032+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  22 of 8187 completed
