[2022-11-25T11:13:50.982+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-24T11:13:45.834709+00:00 [queued]>
[2022-11-25T11:13:50.990+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-24T11:13:45.834709+00:00 [queued]>
[2022-11-25T11:13:50.990+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-25T11:13:50.991+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-25T11:13:50.991+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-25T11:13:51.009+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-24 11:13:45.834709+00:00
[2022-11-25T11:13:51.011+0000] {standard_task_runner.py:55} INFO - Started process 741 to run task
[2022-11-25T11:13:51.013+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'scheduled__2022-11-24T11:13:45.834709+00:00', '--job-id', '32', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmps9_my8zu']
[2022-11-25T11:13:51.014+0000] {standard_task_runner.py:83} INFO - Job 32: Subtask bronze_zone
[2022-11-25T11:13:51.068+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-24T11:13:45.834709+00:00 [running]> on host 92923f118f93
[2022-11-25T11:13:51.190+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-24T11:13:45.834709+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-11-24T11:13:45.834709+00:00
[2022-11-25T11:13:51.227+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-25T11:13:51.589+0000] {logging_mixin.py:137} INFO - [                       0%                       ]
[2022-11-25T11:13:51.603+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  2 of 8187 completed
[2022-11-25T11:13:51.613+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  3 of 8187 completed
[2022-11-25T11:13:51.750+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  4 of 8187 completed
[2022-11-25T11:13:51.755+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  5 of 8187 completed
[2022-11-25T11:13:51.761+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  6 of 8187 completed
[2022-11-25T11:13:51.764+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  6 of 8187 completed
[2022-11-25T11:13:51.773+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  8 of 8187 completed
[2022-11-25T11:13:51.776+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  9 of 8187 completed
[2022-11-25T11:13:51.860+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  10 of 8187 completed
[2022-11-25T11:13:51.871+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  11 of 8187 completed
[2022-11-25T11:13:51.914+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  12 of 8187 completed
[2022-11-25T11:13:51.921+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  13 of 8187 completed
[2022-11-25T11:13:51.931+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  14 of 8187 completed
[2022-11-25T11:13:52.076+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  15 of 8187 completed
[2022-11-25T11:13:52.088+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  16 of 8187 completed
[2022-11-25T11:13:52.123+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  17 of 8187 completed
[2022-11-25T11:13:52.125+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  18 of 8187 completed
[2022-11-25T11:13:52.238+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  19 of 8187 completed
[2022-11-25T11:13:52.248+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  20 of 8187 completed
[2022-11-25T11:13:52.321+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  21 of 8187 completed
[2022-11-25T11:13:52.321+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  21 of 8187 completed
[2022-11-25T11:13:52.368+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  23 of 8187 completed
[2022-11-25T11:13:52.407+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  24 of 8187 completed
[2022-11-25T11:13:52.447+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  25 of 8187 completed
[2022-11-25T11:13:52.458+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  26 of 8187 completed
[2022-11-25T11:13:52.465+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  27 of 8187 completed
[2022-11-25T11:13:52.513+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  28 of 8187 completed
[2022-11-25T11:13:52.558+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  29 of 8187 completed
[2022-11-25T11:13:52.646+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  30 of 8187 completed
[2022-11-25T11:13:52.662+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  31 of 8187 completed
[2022-11-25T11:13:52.663+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  31 of 8187 completed
[2022-11-25T11:13:52.668+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  33 of 8187 completed
[2022-11-25T11:13:52.706+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  34 of 8187 completed
[2022-11-25T11:13:52.720+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  35 of 8187 completed
[2022-11-25T11:13:52.722+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  35 of 8187 completed
[2022-11-25T11:13:52.763+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  37 of 8187 completed
[2022-11-25T11:13:52.815+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  38 of 8187 completed
[2022-11-25T11:13:52.846+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  39 of 8187 completed
[2022-11-25T11:13:52.959+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  40 of 8187 completed
[2022-11-25T11:13:52.959+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  40 of 8187 completed
[2022-11-25T11:13:52.975+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  42 of 8187 completed
[2022-11-25T11:13:53.014+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  43 of 8187 completed
