[2022-12-22T22:42:00.338+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone manual__2022-12-22T22:41:54.253573+00:00 [queued]>
[2022-12-22T22:42:00.348+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone manual__2022-12-22T22:41:54.253573+00:00 [queued]>
[2022-12-22T22:42:00.348+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-12-22T22:42:00.348+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-12-22T22:42:00.349+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-12-22T22:42:00.368+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-12-22 22:41:54.253573+00:00
[2022-12-22T22:42:00.371+0000] {standard_task_runner.py:55} INFO - Started process 32725 to run task
[2022-12-22T22:42:00.374+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'manual__2022-12-22T22:41:54.253573+00:00', '--job-id', '53', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmpkejy8imf']
[2022-12-22T22:42:00.375+0000] {standard_task_runner.py:83} INFO - Job 53: Subtask bronze_zone
[2022-12-22T22:42:00.430+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone manual__2022-12-22T22:41:54.253573+00:00 [running]> on host 92923f118f93
[2022-12-22T22:42:00.501+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-12-22T22:41:54.253573+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-12-22T22:41:54.253573+00:00
[2022-12-22T22:42:00.530+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-12-22T22:42:01.074+0000] {logging_mixin.py:137} INFO - [                       0%                       ]
[2022-12-22T22:42:01.089+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  2 of 8187 completed
[2022-12-22T22:42:01.095+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  3 of 8187 completed
[2022-12-22T22:42:01.253+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  4 of 8187 completed
[2022-12-22T22:42:01.263+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  5 of 8187 completed
[2022-12-22T22:42:01.282+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  6 of 8187 completed
[2022-12-22T22:42:01.345+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  7 of 8187 completed
[2022-12-22T22:42:01.363+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  8 of 8187 completed
[2022-12-22T22:42:01.378+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  9 of 8187 completed
[2022-12-22T22:42:01.390+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  10 of 8187 completed
[2022-12-22T22:42:01.412+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  11 of 8187 completed
[2022-12-22T22:42:01.448+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  12 of 8187 completed
[2022-12-22T22:42:01.506+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  13 of 8187 completed
[2022-12-22T22:42:01.576+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  14 of 8187 completed
[2022-12-22T22:42:01.601+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  15 of 8187 completed
[2022-12-22T22:42:01.661+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  16 of 8187 completed
[2022-12-22T22:42:01.696+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  17 of 8187 completed
[2022-12-22T22:42:01.710+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  18 of 8187 completed
[2022-12-22T22:42:01.734+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  19 of 8187 completed
[2022-12-22T22:42:01.791+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  20 of 8187 completed
[2022-12-22T22:42:01.811+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  21 of 8187 completed
[2022-12-22T22:42:01.821+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  22 of 8187 completed
[2022-12-22T22:42:01.846+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  23 of 8187 completed
[2022-12-22T22:42:01.856+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  24 of 8187 completed
[2022-12-22T22:42:01.918+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  25 of 8187 completed
[2022-12-22T22:42:01.979+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  26 of 8187 completed
[2022-12-22T22:42:02.006+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  27 of 8187 completed
[2022-12-22T22:42:02.024+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  28 of 8187 completed
[2022-12-22T22:42:02.140+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  29 of 8187 completed
[2022-12-22T22:42:02.149+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  30 of 8187 completed
[2022-12-22T22:42:02.154+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  30 of 8187 completed
[2022-12-22T22:42:02.169+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  32 of 8187 completed
[2022-12-22T22:42:02.194+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  33 of 8187 completed
[2022-12-22T22:42:02.224+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  34 of 8187 completed
[2022-12-22T22:42:02.285+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  35 of 8187 completed
