[2022-11-26T11:24:52.770+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-25T11:24:47.732019+00:00 [queued]>
[2022-11-26T11:24:52.778+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-25T11:24:47.732019+00:00 [queued]>
[2022-11-26T11:24:52.778+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-26T11:24:52.779+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-26T11:24:52.779+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-26T11:24:52.797+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-25 11:24:47.732019+00:00
[2022-11-26T11:24:52.800+0000] {standard_task_runner.py:55} INFO - Started process 3248 to run task
[2022-11-26T11:24:52.802+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'scheduled__2022-11-25T11:24:47.732019+00:00', '--job-id', '45', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmp0li2fs5d']
[2022-11-26T11:24:52.803+0000] {standard_task_runner.py:83} INFO - Job 45: Subtask bronze_zone
[2022-11-26T11:24:52.854+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-25T11:24:47.732019+00:00 [running]> on host 92923f118f93
[2022-11-26T11:24:52.958+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-25T11:24:47.732019+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-11-25T11:24:47.732019+00:00
[2022-11-26T11:24:53.009+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-26T11:24:53.372+0000] {logging_mixin.py:137} INFO - [                       0%                       ]
[2022-11-26T11:24:53.552+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  2 of 8187 completed
[2022-11-26T11:24:53.558+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  3 of 8187 completed
[2022-11-26T11:24:53.567+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  4 of 8187 completed
[2022-11-26T11:24:53.575+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  5 of 8187 completed
[2022-11-26T11:24:53.582+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  6 of 8187 completed
[2022-11-26T11:24:53.636+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  7 of 8187 completed
[2022-11-26T11:24:53.647+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  8 of 8187 completed
[2022-11-26T11:24:53.660+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  9 of 8187 completed
[2022-11-26T11:24:53.695+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  10 of 8187 completed
[2022-11-26T11:24:53.733+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  11 of 8187 completed
[2022-11-26T11:24:53.748+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  12 of 8187 completed
[2022-11-26T11:24:53.863+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  13 of 8187 completed
[2022-11-26T11:24:53.879+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  14 of 8187 completed
[2022-11-26T11:24:53.890+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  15 of 8187 completed
[2022-11-26T11:24:53.979+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  16 of 8187 completed
[2022-11-26T11:24:53.992+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  17 of 8187 completed
[2022-11-26T11:24:54.005+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  18 of 8187 completed
[2022-11-26T11:24:54.061+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  19 of 8187 completed
[2022-11-26T11:24:54.177+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  20 of 8187 completed
[2022-11-26T11:24:54.226+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  21 of 8187 completed
