[2022-11-23T11:56:35.976+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-22T11:56:31.292085+00:00 [queued]>
[2022-11-23T11:56:35.983+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-22T11:56:31.292085+00:00 [queued]>
[2022-11-23T11:56:35.984+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-23T11:56:35.984+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-23T11:56:35.984+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-23T11:56:36.002+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-22 11:56:31.292085+00:00
[2022-11-23T11:56:36.005+0000] {standard_task_runner.py:55} INFO - Started process 596 to run task
[2022-11-23T11:56:36.007+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'scheduled__2022-11-22T11:56:31.292085+00:00', '--job-id', '26', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmpbt8kbiks']
[2022-11-23T11:56:36.008+0000] {standard_task_runner.py:83} INFO - Job 26: Subtask bronze_zone
[2022-11-23T11:56:36.067+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-22T11:56:31.292085+00:00 [running]> on host 92923f118f93
[2022-11-23T11:56:36.143+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-22T11:56:31.292085+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-11-22T11:56:31.292085+00:00
[2022-11-23T11:56:36.184+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-23T11:56:36.556+0000] {logging_mixin.py:137} INFO - [                       0%                       ]
[2022-11-23T11:56:36.728+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  2 of 8187 completed
[2022-11-23T11:56:36.735+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  3 of 8187 completed
[2022-11-23T11:56:36.744+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  4 of 8187 completed
[2022-11-23T11:56:36.753+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  5 of 8187 completed
[2022-11-23T11:56:36.759+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  6 of 8187 completed
[2022-11-23T11:56:36.770+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  7 of 8187 completed
[2022-11-23T11:56:36.782+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  8 of 8187 completed
[2022-11-23T11:56:36.791+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  9 of 8187 completed
[2022-11-23T11:56:36.807+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  10 of 8187 completed
[2022-11-23T11:56:36.826+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  11 of 8187 completed
[2022-11-23T11:56:36.890+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  12 of 8187 completed
[2022-11-23T11:56:37.036+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  13 of 8187 completed
[2022-11-23T11:56:37.037+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  14 of 8187 completed
[2022-11-23T11:56:37.058+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  15 of 8187 completed
[2022-11-23T11:56:37.070+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  16 of 8187 completed
[2022-11-23T11:56:37.084+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  17 of 8187 completed
[2022-11-23T11:56:37.140+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  18 of 8187 completed
[2022-11-23T11:56:37.144+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  19 of 8187 completed
[2022-11-23T11:56:37.149+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  20 of 8187 completed
[2022-11-23T11:56:37.154+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  21 of 8187 completed
